2*t_AI*sin(θ)^4 - 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pt δ_qu U1_qrsp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pr δ_qu U1_qtsp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pr δ_qs U1_qtup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pt δ_qu U1_srqp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pr δ_qu U1_stqp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pt δ_qs U1_upqr E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pr δ_qs U1_upqt E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 t_qrut E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) t_sput E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 t_qpst E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_qtsp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) t_qpur E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_qrup E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) t_qpur E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_qrup E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 t_qr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 t_qpst E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_qtsp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 t_qr E^β_pu E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 t_sp E^β_rq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 t_sp E^β_ru E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 δ_qu t_qrst E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 δ_qs t_qrut E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -8*sin(θ)*cos(θ)^3 δ_qu t_qtsr E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 δ_qs t_qtur E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pt t_spur E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr t_sput E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 8*sin(θ)^3*cos(θ) δ_pt t_srup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pr t_stup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 δ_qs t_qt E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) + 2*sin(θ)^4 δ_pt t_sp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + 2*cos(θ)^4 δ_qu t_qr E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^2*cos(θ)^2 δ_pr t_up E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 δ_qs t_qr E^β_pq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) δ_pr t_sp E^β_pq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) δ_pt t_qr E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) δ_pr t_qt E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + 2*cos(θ)^4 δ_qu t_qr E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^2*cos(θ)^2 δ_pr t_up E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 - 2*sin(θ)^2*cos(θ)^2 δ_qs t_qt E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) + 2*sin(θ)^4 δ_pt t_sp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 δ_qs t_qr E^β_pu E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) δ_pr t_sp E^β_pu E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 δ_qu t_sp E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 δ_qs t_up E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 δ_pt δ_qu t_qr E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 δ_pr δ_qu t_qt E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 δ_pt δ_qu t_sp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 δ_pt δ_qs t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 u_qrut E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) u_qtsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 u_sput E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 u_srup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 u_qpsr E^β_pq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 u_qpsr E^β_pu E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) δ_pt u_qrup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^3*cos(θ) δ_pr u_qtup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) δ_pt u_qpsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) δ_pr u_qtsp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 δ_qu u_qtsp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)*cos(θ)^3 δ_qs u_qtup E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 δ_qu u_qpsr E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 δ_qs u_qrup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) v_qrut E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 v_sput E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) w_qpst E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 w_qpur E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 w_qpur E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) w_qpst E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qr t_sput E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qr t_stup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qrst t_up E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qrut t_sp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qt t_spur E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -8*sin(θ)^2*cos(θ)^2 t_qt t_srup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -8*sin(θ)^2*cos(θ)^2 t_qtsr t_up E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qtur t_sp E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) t_qt t_sp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 t_qr t_up E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_qr t_qt E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 t_qr t_up E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) t_qt t_sp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 t_sp t_up E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 δ_qu t_qr t_qt E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pt t_qr t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pr t_qt t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pt t_qr t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr t_qt t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 δ_qu t_qt t_sp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)*cos(θ)^3 δ_qs t_qt t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pt t_sp t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 δ_qu t_qr t_sp E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 δ_qs t_qr t_up E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 t_qr u_qtup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_qt u_qrup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_qr u_qtsp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_qt u_qpsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 t_sp u_qtup E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_up u_qtsp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_sp u_qrup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_up u_qpsr E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qr t_qt t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qr t_qt t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qt t_sp t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qr t_sp t_up E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI^2*sin(θ)*cos(θ)^3 - t_AI*sin(θ)^4 + t_AI*sin(θ)^2/2 - t_AI*cos(θ)^2/2 + (1/2 - t_AI^2/2)*sin(θ)*cos(θ) + (2*t_AI^2 - 1)*sin(θ)^3*cos(θ) + (-t_AI^3 + 2*t_AI)*sin(θ)^2*cos(θ)^2 E_rs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI^2*sin(θ)^3*cos(θ) δ_pr E_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^4 - t_AI*sin(θ)^2*cos(θ)^2 - t_AI*sin(θ)^2 + (1 - t_AI^2)*sin(θ)^3*cos(θ) - sin(θ)*cos(θ) δ_pt E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^4 + t_AI*sin(θ)^2*cos(θ)^2 + t_AI*sin(θ)^2/2 - sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 δ_pr E_pu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI^2*sin(θ)*cos(θ)^3 δ_qs E_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^2*cos(θ)^2 - t_AI*cos(θ)^4 + t_AI*cos(θ)^2 + (t_AI^2 + 1)*sin(θ)*cos(θ)^3 + 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ) δ_qu E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - t_AI*cos(θ)^2/2 - sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 δ_qs E_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_pt δ_qu E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 δ_pr δ_qu E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_pt δ_qs E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 t_qtur E_pq E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) t_sput E_pq E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) t_stup E_pq E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 t_qput E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 + 3*sin(θ)*cos(θ)/2 t_qtup E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_qtsp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)/2 t_qrup E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 t_qpur E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)/2 t_qrup E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI^2*sin(θ)^2*cos(θ)^2 t_qr E_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)/2 t_qtsp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + t_AI*sin(θ)*cos(θ) + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 + cos(θ)^2 t_qt E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) + 2*sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) t_qpsr E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_qrsp E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 - t_AI*sin(θ)*cos(θ)/2 + sin(θ)^2*cos(θ)^2 - cos(θ)^2/2 t_qr E_pu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI^2*sin(θ)^2*cos(θ)^2 t_sp E_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 + t_AI*sin(θ)*cos(θ) + (t_AI^2 + 1)*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^4 - sin(θ)^2 t_up E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)/2 - sin(θ)^4 + sin(θ)^2/2 t_sp E_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 - cos(θ)^4 - cos(θ)^2/2 δ_qu t_qt E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^4 + sin(θ)^2*cos(θ)^2 + sin(θ)^2/2 δ_pt t_up E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) δ_pt t_sp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 δ_qu t_qr E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 δ_qs t_qr E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) δ_pr t_sp E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
