0.5 - 1.11022302462516e-16*t_AI δ_pr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_qu u_qtsr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs u_qtur E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt u_srup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr u_stup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt u_qrup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr u_qtup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt u_qpsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr u_qtsp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu u_qtsp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_qs u_qtup E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu u_qpsr E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs u_qrup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qt t_sp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI t_qr t_up E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI t_qr t_qt E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI t_qr t_up E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qt t_sp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI t_sp t_up E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_qu t_qr t_qt E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pt t_qr t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pr t_qt t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt t_qr t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr t_qt t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_qu t_qt t_sp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_qs t_qt t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pt t_sp t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qu t_qr t_sp E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs t_qr t_up E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr u_stup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_qt u_srup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_sp u_qtur E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_up u_qtsr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_qr u_qtup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qt u_qrup E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr u_qtsp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qt u_qpsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_sp u_qtup E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_up u_qtsp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_sp u_qrup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_up u_qpsr E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 t_qr t_qt t_up E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr t_qt t_sp E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 t_qt t_sp t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr t_sp t_up E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^3 + 0.25*t_AI E_rs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 δ_pr E_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 - 0.5*t_AI - 0.25 δ_pt E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pr E_pu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 δ_qs E_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.5*t_AI + 0.25 δ_qu E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qs E_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI δ_pt δ_qu E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.25 δ_pr δ_qu E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.25 δ_pt δ_qs E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qtur E_pq E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_stup E_pq E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qput E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI + 5.55111512312578e-17 t_qtup E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qpst E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.25 t_qtsp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qpur E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.5*t_AI t_qrup E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qrup E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 t_qr E_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qtsp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 + 0.5*t_AI + 0.25 t_qt E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5.55111512312578e-17 - 0.25*t_AI t_qr E_pu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 t_sp E_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.5*t_AI + 0.25 t_up E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI t_sp E_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 0.75*t_AI δ_qu t_qt E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI + 1.11022302462516e-16 δ_pt t_up E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pt t_sp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qu t_qr E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qs t_qr E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_pr t_sp E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt t_qr E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr t_qt E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qu t_qr E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.25 δ_pr t_up E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.25 δ_qs t_qt E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt t_sp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 5.55111512312578e-17 δ_qs t_qr E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5.55111512312578e-17 - 0.25*t_AI δ_pr t_sp E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qu t_sp E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qs t_up E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt δ_qs t_qr E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qs t_qt E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qu t_sp E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qs t_up E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 u_qtsr E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 u_srup E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI u_qpsr E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.75*t_AI t_qt t_up E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qt t_sp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qr t_up E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qr t_qt E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qr t_up E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qt t_sp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_sp t_up E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_qs t_qr t_qt E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr t_sp t_up E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
