0.5*t_AI U1_rstu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 U1_rstp t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 U1_tuqs t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 U1_turp t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qt U1_qpru t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qr U1_qpts t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qt U1_rpqu t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qt U1_rsqp t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu U1_rsqp t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qr U1_tpqs t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_qr U1_tuqp t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps U1_tuqp t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps U2_qpru t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu U2_qpts t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu U2_qstp t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps U2_qurp t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 V1_qsru t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 V1_qstu t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 V1_rptu t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 V1_tprs t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qt V1_qprs t_qu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_pu V1_qprs t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qr V1_qptu t_qs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_ps V1_qptu t_rp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
