1.5*t_AI^2 + 0.5 U1_srut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5 x_utsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5*t_AI + 0.5 δ_qu x_qrst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 - 0.5*t_AI - 1.0 δ_qs x_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 - 0.5*t_AI + 0.5 δ_qu x_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI^2 - 0.5*t_AI + 0.5 δ_qs x_qtur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI - 1.0 δ_pr x_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 0.5*t_AI + 0.5 δ_pr x_stup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI + 0.5 δ_pt x_upsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI^2 + 0.5*t_AI + 0.5 δ_pr x_upst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5*t_AI + 0.5 δ_qs x_urqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 0.5*t_AI + 0.5 δ_pt x_ursp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3.0*t_AI^2 + 1.0*t_AI + 0.5 δ_qs x_utqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3.0*t_AI^2 - 1.0*t_AI + 0.5 δ_pr x_utsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5 δ_pt δ_qu x_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 3.0*t_AI^2 + 0.5 δ_pr δ_qu x_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 3.0*t_AI^2 + 0.5 δ_pt δ_qs x_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 1.0 δ_pr δ_qs x_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pt δ_qu x_qrsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 1.5*t_AI + 1.0 δ_pt δ_qs x_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI^2 + 1.5*t_AI - 0.5 δ_pr δ_qu x_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pr δ_qs x_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 1.5*t_AI + 1.0 δ_pr δ_qu x_spqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pr δ_qu x_stqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI^2 - 1.5*t_AI - 0.5 δ_pt δ_qs x_upqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pr δ_qs x_upqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pt δ_qs x_urqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5 δ_pr δ_qs x_utqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.0 U1_srup t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 1.0 δ_qu U1_srqp t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.0 δ_pt U1_srqp t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_srqp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_stqp u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_urqp u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_utqp u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 V1_qrut t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 V1_upsr t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI δ_qu V1_qpsr t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 δ_pt V1_qpsr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 1.0 δ_pr V1_qpst t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 0.5 δ_pt V1_qpur t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_pr V1_qput t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpsr u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qpst u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qpur u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qput u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI V2_sput t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 0.5 δ_qu V2_qpst t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 1.0 δ_qs V2_qpur t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_qs V2_qput t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 1.11022302462516e-16 δ_qu t_qpst t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI - 1.11022302462516e-16 δ_pr t_qpst t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 1.11022302462516e-16 δ_qs t_qpur t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI - 1.11022302462516e-16 δ_pt t_qpur t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5 - 0.5*t_AI δ_qu t_qr t_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.5 δ_qs t_qrup t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.5 δ_pt t_qrup t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 1.5 δ_pr t_qtsp t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI t_qrup u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI^2 t_qt u_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI^2 t_up u_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 1.0*t_AI δ_qs t_qr u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 1.0*t_AI δ_qu t_qt u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 1.11022302462516e-16 δ_pr t_sp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 1.11022302462516e-16 δ_pt t_up u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 0.5 t_qr v_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 0.5 t_sp v_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI t_qpur w_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 t_qr x_stup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 0.5 t_qr x_utsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI t_sp x_urqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 0.5 t_sp x_utqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI t_up x_qrst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI t_up x_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 2.0 t_up x_srqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI t_up x_stqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_qu t_qr x_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI δ_qs t_qr x_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI δ_qu t_qr x_stqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 0.5 δ_qs t_qr x_utqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 2.0 δ_qs t_qt x_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI δ_qs t_qt x_urqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_pt t_sp x_upqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 δ_pr t_sp x_upqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 δ_pt t_sp x_urqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 0.5 δ_pr t_sp x_utqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.0 - 0.5*t_AI δ_pr t_up x_spqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 δ_pr t_up x_stqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3.0*t_AI u_qpsr w_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 2.00000000000000 U1_srqp t_qt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_stqp t_qr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_urqp t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_utqp t_qr t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.00000000000000 V1_qpsr t_qt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpst t_qr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpur t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qput t_qr t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI t_qpst t_qr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI t_qpur t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5 - 0.5*t_AI t_qr t_qtsp t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.5 t_qrup t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qr t_sp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qt t_up u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
