2*t_AI*sin(θ)^3*cos(θ) - 2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 E^β_pq E^α_tu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qtup E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 t_qpst E^α_pq E^β_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qtsp E^α_pq E^β_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 t_qpur E^α_pq E^β_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qrup E^α_pq E^β_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qpsr E^α_pq E^β_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 t_qrsp E^α_pq E^β_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 t_qr E^β_pq E^α_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) t_qt E^β_pq E^α_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 t_sp E^β_pq E^α_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) t_sp E^β_pq E^α_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 t_up E^β_pq E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 t_qr E^β_pq E^α_ts E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) t_qr E^β_ps E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 t_qr E^β_ps E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) t_sp E^β_pu E^α_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 t_sp E^β_rq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)*cos(θ)^3 δ_qu t_qt E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^3*cos(θ) δ_pt t_up E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) δ_pt t_sp E^α_pq E^β_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 δ_qu t_qr E^α_pq E^β_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^3*cos(θ) δ_pr t_up E^β_pq E^α_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) δ_pr t_sp E^β_pq E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)*cos(θ)^3 δ_qs t_qt E^β_pq E^α_rq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)*cos(θ)^3 δ_qs t_qr E^β_pq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 t_qt t_up E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_qt t_sp E^α_pq E^β_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 t_qr t_up E^α_pq E^β_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 t_qr t_sp E^α_pq E^β_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI^2*sin(θ)^2*cos(θ)^2 E_pq E_rs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 + sin(θ)^2/2 + cos(θ)^2/2 E_pu E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^4 - sin(θ)^2*cos(θ)^2 - sin(θ)^2/2 δ_pt E_pq E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 + cos(θ)^2/2 δ_qu E_pq E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^4 - sin(θ)^2/2 δ_pr E_ps E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 + cos(θ)^2/2 δ_qs E_pu E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pr δ_qs E_pq E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 t_qt E_pq E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 t_up E_pq E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 t_qr E_ps E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 t_sp E_pu E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
