0.5*t_AI^2 - 0.5 δ_pt δ_qu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_qs U1_utqr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr U1_utsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pr U1_utqp E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pt U1_srqp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qu U1_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qu U1_spqt E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qs U1_utqp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qs U1_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qu U1_srqp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_qs U1_upqr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt δ_qu U1_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qu U1_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pt δ_qs U1_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qs U1_qput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt δ_qu U1_qrsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pr δ_qu U1_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr δ_qs U1_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qu U1_spqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI δ_pt δ_qu U1_srqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr δ_qu U1_stqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI δ_pt δ_qs U1_upqr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr δ_qs U1_upqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr δ_qs U1_utqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI + 0.75 δ_pr U2_upst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pr U2_utsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pt U2_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pt U2_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pr U2_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pr U2_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pr δ_qu U2_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI + 0.75 δ_pr δ_qu U2_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_qrut E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_qrst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI V1_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_upsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI V1_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI V1_qpsr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_pr V1_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_pt V1_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_qs V1_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_qu V1_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.0*t_AI t_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2.5*t_AI t_qtup E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI t_qtsp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI t_qrup E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI δ_qs t_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.75*t_AI δ_pr t_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pr t_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI δ_pr t_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_qu t_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_qs t_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI δ_qs t_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI^2 + 1.11022302462516e-16*t_AI + 0.5 δ_qu t_qt E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 + 1.11022302462516e-16*t_AI - 0.5 δ_pt t_up E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 5.55111512312578e-17*t_AI - 0.25 δ_qs t_qt E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 - 5.55111512312578e-17*t_AI + 0.25 δ_pt t_sp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 5.55111512312578e-17*t_AI - 0.25 δ_qu t_qr E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 - 5.55111512312578e-17*t_AI + 0.25 δ_pr t_up E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 5.55111512312578e-17*t_AI - 0.25 δ_qs t_qr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 - 5.55111512312578e-17*t_AI + 0.25 δ_pr t_sp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_pr δ_qu t_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_pt δ_qs t_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_pr δ_qs t_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 δ_pt δ_qu t_qr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 δ_pr δ_qu t_qt E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pt δ_qs t_qr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pr δ_qs t_qt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI δ_pt δ_qu t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI δ_pt δ_qs t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_pr δ_qu t_sp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_pr δ_qs t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.25 u_qrut E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 u_qtur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 + 0.5*t_AI + 0.25 u_qtsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 u_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI u_stup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI u_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 0.5 u_qtup E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 u_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.25 u_qtsp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.5*t_AI + 0.25 u_srup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 u_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.25 u_qrup E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.75*t_AI^2 u_qpsr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_qs u_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 0.75*t_AI δ_qu u_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_qs u_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr u_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI + 1.11022302462516e-16 δ_pt u_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr u_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI + 0.25 δ_pt u_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr u_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt u_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr u_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pt u_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI δ_pr u_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr u_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 δ_qu u_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs u_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_qu u_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI δ_qs u_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qs u_qrup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_pt δ_qu u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 v_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qs v_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr v_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt v_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr v_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qu v_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.75*t_AI w_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 w_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI^2 w_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI^2 w_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_qs w_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_qs w_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 x_urst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI x_utsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_qu x_qrst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 δ_qu x_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 δ_pt x_upsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pt x_ursp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pt δ_qu x_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pr δ_qs x_qput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 δ_pt δ_qu x_qrsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 δ_pr δ_qs x_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI - 0.75 δ_pr δ_qs x_upqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pr δ_qs x_utqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 t_qpst t_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.25000000000000 t_qpst t_qrup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.25000000000000 t_qpur t_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI t_qr t_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 t_qrup t_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.75*t_AI t_qtur t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI t_qput t_qr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI t_qr t_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 t_qpst t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI t_qput t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.25*t_AI t_qtup t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI^2 t_qt t_up E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.25 t_qt t_sp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.25 t_qr t_up E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI^2 - 0.25 t_qr t_sp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_qu t_qpst t_qr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_pr t_qpst t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_qs t_qpur t_qt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_pt t_qpur t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_qs t_qr t_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_pr t_qtup t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI + 0.25 δ_qu t_qr t_qt E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 δ_pt t_qr t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 δ_pr t_qt t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_qs t_qr t_qt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pt t_qr t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pr t_qt t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 δ_qu t_qt t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 δ_qs t_qt t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI δ_pt t_sp t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_qu t_qr t_sp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_qs t_qr t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_pr t_sp t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pt δ_qu t_qr t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pt δ_qs t_qr t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr δ_qu t_qt t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr δ_qs t_qt t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_qput u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qr u_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qr u_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.75*t_AI t_qt u_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25000000000000 t_qtup u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_sp u_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_sp u_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.75*t_AI t_up u_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qr u_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qr u_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 t_qt u_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qt u_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI t_qr u_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qr u_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 t_qt u_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_sp u_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI - 0.25 t_up u_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI t_sp u_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_sp u_qrup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 t_up u_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 δ_qu t_qt u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 δ_pt t_up u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qr v_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_sp v_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qt v_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qr v_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_up v_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 t_sp w_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 t_sp w_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 t_qpst t_qr t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.750000000000000 t_qpur t_qt t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.750000000000000 t_qr t_qtup t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI + 0.25 t_qr t_qt t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qr t_qt t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI - 0.25 t_qt t_sp t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
