1.5*t_AI^2 + 0.5 U1_srut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pr δ_qs u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 1.11022302462516e-16*t_AI - 0.5 δ_qs v_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI^2 - 1.11022302462516e-16*t_AI + 0.5 δ_pr v_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qu v_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt δ_qs v_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.5*t_AI x_urst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2.0*t_AI x_utsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2.0*t_AI δ_qu x_qrst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.5*t_AI + 2.22044604925031e-16 δ_qu x_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.50000000000000 δ_pt x_upsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4.5*t_AI δ_pr x_upst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI δ_pr x_utsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_pt δ_qu x_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI δ_pr δ_qu x_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_pt δ_qs x_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4.5*t_AI - 1.5 δ_pr δ_qu x_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_pr δ_qs x_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.50000000000000 δ_pr δ_qu x_stqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.50000000000000 δ_pr δ_qs x_upqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 U1_sput t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 1.0 U1_srqt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.0 U1_srup t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 U1_upst t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 U1_urqt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI U1_utqr t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 U1_utsp t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qu U1_qpst t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_qs U1_qpur t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu U1_qtsp t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs U1_qtup t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qu U1_spqt t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr U1_spqt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 1.0 δ_qu U1_srqp t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.0 δ_pt U1_srqp t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_qs U1_upqr t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr U1_upqt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt U1_urqp t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qs U1_utqp t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr U1_utqp t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_srqp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_stqp u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_urqp u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_utqp u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr U2_qpst t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pt U2_qpur t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pt U2_qrup t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr U2_qtsp t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI V1_qrst t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 V1_qrut t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 V1_sput t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 V1_upsr t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0 - 0.5*t_AI δ_qu V1_qpsr t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 1.0 δ_pt V1_qpsr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pr V1_qpst t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt V1_qpur t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qs V1_qput t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_pr V1_qput t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qu V1_spqt t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs V1_upqt t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpsr u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qpst u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qpur u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qput u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_qs W2_qrup t_qt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_qu W2_qtsp t_qr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 2.00000000000000 t_qpst t_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.50000000000000 t_qpst t_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qpur t_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qrup t_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_qpst u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qpur u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.00000000000000 t_qput u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI t_qrup u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI^2 t_qt u_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 2.50000000000000 t_qtup u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI^2 t_up u_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qu t_qr u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu t_qr u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 1.0*t_AI δ_qs t_qr u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.11022302462516e-16 - 1.0*t_AI δ_qu t_qt u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qs t_qt u_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs t_qt u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pt t_sp u_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt t_sp u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 1.11022302462516e-16 δ_pr t_sp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 1.11022302462516e-16 δ_pt t_up u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pr t_up u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr t_up u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 0.5 t_qr v_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qrup v_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 0.5 t_sp v_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu t_qr v_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs t_qt v_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt t_sp v_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr t_up v_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI t_qpur w_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 u_qpsr u_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 u_qpsr u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3.0*t_AI u_qpsr w_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 2.00000000000000 U1_srqp t_qt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_stqp t_qr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_urqp t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_utqp t_qr t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.00000000000000 V1_qpsr t_qt t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpst t_qr t_up C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 V1_qpur t_qt t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 V1_qput t_qr t_sp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qr t_sp u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qr t_up u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr t_up u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qt t_sp u_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qt t_sp u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI t_qt t_up u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr t_up v_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qt t_sp v_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
