0.250000000000000 U1_rstu E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qt U1_rpqu E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qr U1_tuqp E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qr U1_qpts E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qt U1_rsqp E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qr U1_tpqs E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu δ_qt U1_qprs E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_ps δ_qt U1_qpru E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_pu δ_qr U1_qpts E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps δ_qr U1_qptu E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps δ_qt U1_rpqu E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu δ_qt U1_rsqp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu δ_qr U1_tpqs E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps δ_qr U1_tuqp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu U2_qpts E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu U2_qstp E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps U2_qpru E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps U2_qurp E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_qstu E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_qsru E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_rptu E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 V1_qptu E_sr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_qpru E_st C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_tprs E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 V1_qpts E_ur C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 V1_qprs E_ut C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 δ_ps V1_qptu E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 δ_pu V1_qprs E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 δ_qr V1_qptu E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.250000000000000 δ_qt V1_qprs E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
