-2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 + (2*t_AI^2 - 2)*sin(θ)^2*cos(θ)^2 δ_pt δ_qu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 δ_qs U1_utqr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 δ_pr U1_utsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pr U1_utqp E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pt U1_srqp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qu U1_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qu U1_spqt E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qs U1_utqp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qs U1_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qu U1_srqp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_qs U1_upqr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pt δ_qu U1_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)*cos(θ)^3 δ_pr δ_qu U1_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 δ_pt δ_qs U1_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pr δ_qs U1_qput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pt δ_qu U1_qrsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pr δ_qu U1_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr δ_qs U1_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pr δ_qu U1_spqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 - 4*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + 3*sin(θ)*cos(θ)/2 δ_pt δ_qu U1_srqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr δ_qu U1_stqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 - 4*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + 3*sin(θ)*cos(θ)/2 δ_pt δ_qs U1_upqr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr δ_qs U1_upqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pr δ_qs U1_utqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 + 3*sin(θ)*cos(θ)/2 δ_pr U2_upst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 δ_pr U2_utsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pt U2_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pt U2_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pr U2_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 δ_pr U2_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 δ_pr δ_qu U2_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 + 3*sin(θ)*cos(θ)/2 δ_pr δ_qu U2_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_qrut E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_qrst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 - sin(θ)*cos(θ) V1_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_upsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 V1_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 - sin(θ)*cos(θ) V1_qpsr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_pr V1_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_pt V1_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_qs V1_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 δ_qu V1_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 8*t_AI*sin(θ)^3*cos(θ) t_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -10*t_AI*sin(θ)^3*cos(θ) t_qtup E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^3*cos(θ) t_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^3*cos(θ) t_qtsp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^3*cos(θ) t_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^3*cos(θ) t_qrup E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)*cos(θ)^3 δ_qs t_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^3*cos(θ) δ_pr t_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^3*cos(θ) δ_pr t_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^3*cos(θ) δ_pr t_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 δ_qu t_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)*cos(θ)^3 δ_qs t_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)*cos(θ)^3 δ_qs t_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*t_AI*cos(θ)^4 + (2 - 2*t_AI^2)*sin(θ)*cos(θ)^3 δ_qu t_qt E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^4 + 2*t_AI*sin(θ)^2*cos(θ)^2 + (2*t_AI^2 - 2)*sin(θ)^3*cos(θ) δ_pt t_up E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 + t_AI*cos(θ)^4 + (t_AI^2 - 1)*sin(θ)*cos(θ)^3 δ_qs t_qt E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^4 - t_AI*sin(θ)^2*cos(θ)^2 + (1 - t_AI^2)*sin(θ)^3*cos(θ) δ_pt t_sp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 + t_AI*cos(θ)^4 + (t_AI^2 - 1)*sin(θ)*cos(θ)^3 δ_qu t_qr E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^4 - t_AI*sin(θ)^2*cos(θ)^2 + (1 - t_AI^2)*sin(θ)^3*cos(θ) δ_pr t_up E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 + t_AI*cos(θ)^4 + (t_AI^2 - 1)*sin(θ)*cos(θ)^3 δ_qs t_qr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^4 - t_AI*sin(θ)^2*cos(θ)^2 + (1 - t_AI^2)*sin(θ)^3*cos(θ) δ_pr t_sp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^2*cos(θ)^2 δ_pr δ_qu t_qpst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^2*cos(θ)^2 δ_pt δ_qs t_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 δ_pr δ_qs t_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 δ_pt δ_qu t_qr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)^3 δ_pr δ_qu t_qt E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 δ_pt δ_qs t_qr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)*cos(θ)^3 δ_pr δ_qs t_qt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)^3*cos(θ) δ_pt δ_qu t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)^3*cos(θ) δ_pt δ_qs t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) δ_pr δ_qu t_sp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)^3*cos(θ) δ_pr δ_qs t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 u_qrut E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ)/2 - cos(θ)^2/2 u_qtur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + t_AI*sin(θ)*cos(θ) + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 + cos(θ)^2 u_qtsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI^2*sin(θ)^2*cos(θ)^2 u_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ)/2 - sin(θ)^4 + sin(θ)^2/2 u_stup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 u_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ) + 2*sin(θ)^4 - sin(θ)^2 + cos(θ)^2 u_qtup E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 u_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ) - sin(θ)^4 + sin(θ)^2/2 - cos(θ)^2/2 u_qtsp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 + t_AI*sin(θ)*cos(θ) + (t_AI^2 + 1)*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^4 - sin(θ)^2 u_srup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 u_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ) - sin(θ)^4 + sin(θ)^2/2 - cos(θ)^2/2 u_qrup E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^3*cos(θ) - 2*t_AI*sin(θ)*cos(θ)^3 - t_AI*sin(θ)*cos(θ) + (2 - 3*t_AI^2)*sin(θ)^2*cos(θ)^2 - sin(θ)^4 + sin(θ)^2/2 - cos(θ)^2/2 u_qpsr E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -cos(θ)^2/2 δ_qs u_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 - cos(θ)^4 - cos(θ)^2/2 δ_qu u_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_qs u_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2/2 δ_pr u_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^4 + sin(θ)^2*cos(θ)^2 + sin(θ)^2/2 δ_pt u_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^4 δ_pr u_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) + sin(θ)^2/2 δ_pt u_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pr u_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^4 δ_pt u_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^4 + sin(θ)^2/2 δ_pr u_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) + sin(θ)^4 - sin(θ)^2*cos(θ)^2 - sin(θ)^2 δ_pt u_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) δ_pr u_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^4 - sin(θ)^2 δ_pr u_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ)^3 - cos(θ)^2/2 δ_qu u_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -cos(θ)^4 - cos(θ)^2/2 δ_qs u_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 - 3*sin(θ)^2*cos(θ)^2 - cos(θ)^4 + cos(θ)^2 δ_qu u_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)*cos(θ)^3 δ_qs u_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -cos(θ)^4 + cos(θ)^2 δ_qs u_qrup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 δ_pt δ_qu u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 v_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ cos(θ)^4 δ_qs v_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pr v_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pt v_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pr v_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ cos(θ)^4 δ_qu v_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^3*cos(θ) w_sput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -6*t_AI^2*sin(θ)^2*cos(θ)^2 w_qput E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI^2*sin(θ)^2*cos(θ)^2 w_qpst E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI^2*sin(θ)^2*cos(θ)^2 w_qpur E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^2*cos(θ)^2 δ_qs w_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 δ_qs w_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 x_urst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 x_utsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 δ_qu x_qrst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 δ_qu x_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 δ_pt x_upsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 δ_pt x_ursp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 δ_pt δ_qu x_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 δ_pr δ_qs x_qput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
